time,open,high,low,close,MA 9,MA 13,MA 21,MA 34,MA 50,MA 72,MA 89,MA 100,MA 200,MA 9,MA 13,MA 21,MA 34,MA 50,MA 72,MA 89,MA 100,MA 200,Gap Flag,Winning Gap-up Box,Losing Gap-up Box,Break Even Gap Box,Winning Gap-down Box,Losing Gap-down Box,Gap Flag,Winning Gap-up Box,Losing Gap-up Box,Break Even Gap Box,Winning Gap-down Box,Losing Gap-down Box,Volume,Volume MA,Relative Vol
1654090200,25,27.5,12.6,16.99,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,1171672,NaN,NaN
1654176600,16.23,18.83,13.34,16.19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,515950,NaN,NaN
1654263000,15.33,17.25,14.2305,16.05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,0,1,0,0,0,0,0,0,0,0,271205,NaN,NaN
1654522200,14.81,19.38,14.81,16.351,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,0,1,0,0,0,0,0,0,0,0,266707,NaN,NaN
1654608600,16.02,18.89,16.02,17.85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,124392,NaN,NaN
1654695000,17.26,18.4985,16.6,17.51,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,94695,NaN,NaN
1654781400,16.85,21.9744,16.85,21.33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,212485,NaN,NaN
1654867800,22.11,24.23,20.37,23.9177,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,130719,NaN,NaN
1655127000,26.74,29.84,23.01,28.7,19.432077777777778,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.432077777777778,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,0,1,0,0,0,0,0,0,0,0,326042,NaN,NaN
1655213400,28,33.15,22,22,19.94566222222222,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.988744444444443,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,313516,NaN,NaN
1655299800,19.43,38.1,15.53,31.02,22.16052977777778,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.636522222222222,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,1,0,0,0,0,0,0,824527,NaN,NaN
1655386200,31.04,38.9,31.02,38.7,25.468423822222224,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24.15318888888889,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,516897,NaN,NaN
1655472600,40.28,44.53,30.0001,43,28.97473905777778,23.816053846153846,NaN,NaN,NaN,NaN,NaN,NaN,NaN,27.11418888888889,23.816053846153846,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,556508,NaN,NaN
1655818200,40.96,42.99,36.1405,39.51,31.081791246222224,26.058046153846153,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.520855555555556,25.54836153846154,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,0,1,0,0,1,0,0,1,0,0,298580,NaN,0.7432784573680696
1655904600,36.88,44.3894,36.7264,44.26,33.71743299697778,28.65832527472527,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.49307777777778,27.707592307692305,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,1,327709,NaN,0.9598308093085843
1655991000,49.18,50.97,38.005,40.75,35.12394639758222,30.385707378335947,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34.65085555555556,29.607592307692304,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,0,0,1,0,1,0,0,0,680151,NaN,1.925942121702632
1656077400,40.91,49,34.5,34.85,35.06915711806578,31.0234634671451,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35.86555555555556,31.030592307692306,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,512161,NaN,1.3828603520595306
1656336600,36.33,37,28.3101,29.29,33.913325694452624,30.775825828981514,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35.93111111111111,31.910592307692305,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,0,0,1,0,1,0,0,0,281290,NaN,0.7573670031494295
1656423000,30.22,30.22,23.12,24.69,32.0686605555621,29.906422139127013,NaN,NaN,NaN,NaN,NaN,NaN,NaN,36.23,32.4629,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,201556,NaN,0.5347492323051162
1656509400,23.91,25.85,22.3741,24.56,30.566928444449676,29.142647547823152,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35.51222222222222,32.71136153846154,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,158386,389257.4,0.4152032187085657
1656595800,24.5,26.5584,23.5012,24.69,29.39154275555974,28.506555040991273,27.248033333333336,NaN,NaN,NaN,NaN,NaN,NaN,33.955555555555556,32.77076923076923,27.248033333333336,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,218967,341622.15,0.573318279434353
1656682200,24.78,31.38,23.91,29.8,29.47323420444779,28.691332892278233,27.480030303030304,NaN,NaN,NaN,NaN,NaN,NaN,32.48888888888889,32.855384615384615,27.85803333333333,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,349932,333321.25,0.880138808692862
1657027800,31.81,35,28.15,34.87,30.55258736355823,29.57399962195277,28.15184573002755,NaN,NaN,NaN,NaN,NaN,NaN,31.973333333333333,33.84538461538462,28.747557142857143,NaN,NaN,NaN,NaN,NaN,NaN,1,1,0,0,0,0,1,0,0,1,0,0,320442,335783.1,0.8067780906524485
1657114200,35.3,37.39,34,35.5,31.542069890846584,30.420571104530946,28.819859754570498,NaN,NaN,NaN,NaN,NaN,NaN,31,34.190000000000005,29.673747619047617,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,309613,337928.4,0.780061399541708
1657200600,34.31,36.75,33.65,36.38,32.50965591267727,31.271918089597953,29.507145231427724,NaN,NaN,NaN,NaN,NaN,NaN,30.51444444444445,34.011538461538464,30.627509523809522,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,201278,341772.7,0.5711785011361172
1657287000,36.96,41.065,34.01,36.65,33.337724730141815,32.04021550536967,30.156495664934294,NaN,NaN,NaN,NaN,NaN,NaN,30.714444444444446,33.52307692307692,31.52274761904762,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,407247,357400.3,1.1819383807853527
1657546200,35.47,36.1988,31.54,31.54,32.97817978411345,31.968756147459718,30.282268786303902,NaN,NaN,NaN,NaN,NaN,NaN,30.964444444444453,32.910000000000004,32.190842857142854,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,192099,356381,0.6030809898437259
1657632600,31.49,33.71,30,31.8,32.74254382729076,31.944648126394043,30.420244351185367,NaN,NaN,NaN,NaN,NaN,NaN,31.754444444444445,31.951538461538462,32.689414285714285,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,163573,358023.7,0.5295578303969749
1657719000,30.49,34.28,29.48,33.62,32.918035061832605,32.183984108337754,30.711131228350332,NaN,NaN,NaN,NaN,NaN,NaN,32.76111111111111,31.403076923076927,33.15142857142857,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,230161,353229.65,0.7623287852720793
1657805400,32.89,33.62,31.01,31.71,32.67642804946608,32.11627209286093,30.801937480318482,NaN,NaN,NaN,NaN,NaN,NaN,33.541111111111114,31.161538461538466,33.294761904761906,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,156284,345368.05,0.5908675397091377
1657891800,31.32,31.9418,20.7001,29.5,32.041142439572866,31.74251893673794,30.683579527562255,NaN,NaN,NaN,NaN,NaN,NaN,33.50777777777778,31.17769230769232,33.65190476190477,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,637978,336040.6,2.33276170168977
1658151000,27.96,30.8756,26.27,28.82,31.39691395165829,31.325016231489663,30.514163206874777,NaN,NaN,NaN,NaN,NaN,NaN,32.83555555555555,31.495384615384623,33.54714285714286,NaN,NaN,NaN,NaN,NaN,NaN,1,0,0,1,0,0,1,0,0,1,0,0,137206,317056.05,0.5213104272181185
1658237400,29.26,29.33,27.12,28.89,30.895531161326634,30.977156769848282,30.366512006249796,NaN,NaN,NaN,NaN,NaN,NaN,32.10111111111111,31.828461538461546,33.080000000000005,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,181151,298288.2,0.6921109718400454
1658323800,27.87,30,27.2,28.18,30.352424929061307,30.57756294558424,30.167738187499815,29.102020588235302,NaN,NaN,NaN,NaN,NaN,31.189999999999998,32.09692307692308,32.37428571428571,29.102020588235302,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,112944,289006.4,0.4369357880556803
1658410200,27.97,28.66,26.19,27.66,29.813939943249046,30.160768239072205,29.939761988636196,29.01961941176471,NaN,NaN,NaN,NaN,NaN,30.19111111111111,31.932307692307695,31.81,29.415844117647065,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,126669,278954.4,0.5028575868327844
1658496600,27.89,28.39,21.78,21.84,28.219151954599237,28.972087062061888,29.203419989669268,28.609355445378156,NaN,NaN,NaN,NaN,NaN,29.11333333333333,30.930000000000007,30.742380952380955,29.5820205882353,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,261161,258004.9,1.0635428526217012
1658755800,23.46,23.8931,18.01,18.42,26.25932156367939,27.464646053195903,28.223109081517517,28.027106562785118,NaN,NaN,NaN,NaN,NaN,27.626666666666665,29.616153846153853,29.67904761904762,29.65172647058824,NaN,NaN,NaN,NaN,NaN,1,0,1,0,0,0,1,0,1,0,0,0,298871,247340.4,1.224796888972802
1658842200,18.95,20,16.11,16.81,24.369457250943512,25.942553759882202,27.18555371047047,27.386129044911684,NaN,NaN,NaN,NaN,NaN,25.758888888888887,28.11076923076924,28.82,29.66522647058824,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,180729,242312.35,0.7696792949703272
1658928600,17.65,17.65,14.0612,14.93,22.481565800754808,24.369331794184745,26.071412464064064,26.6743502423453,NaN,NaN,NaN,NaN,NaN,23.89444444444444,26.440000000000005,28.136190476190478,29.579344117647064,NaN,NaN,NaN,NaN,NaN,1,0,1,0,0,0,1,0,0,1,0,0,125272,238498.15,0.5461288027290746
1659015000,16.27,17.1291,13.01,14.24,20.833252640603845,22.922284395015495,24.995829512785512,25.963815942782713,NaN,NaN,NaN,NaN,NaN,22.198888888888888,25.10923076923078,27.638571428571428,29.483167647058828,NaN,NaN,NaN,NaN,NaN,1,0,1,0,0,0,1,0,0,1,0,0,271292,244143.45,1.2349939357284767
1659101400,14.14,14.9599,7.99,9.99,18.664602112483077,21.074815195727567,23.631663193441376,25.051026460337987,NaN,NaN,NaN,NaN,NaN,20.106666666666666,23.431538461538466,26.944761904761908,29.149638235294127,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,658748,266132.5,2.603718366737351
1659360600,11.13,11.3458,8.21,9.99,16.929681689986463,19.491270167766487,22.391511994037614,24.190396376890103,NaN,NaN,NaN,NaN,NaN,18.006666666666664,21.61384615384616,26.244761904761905,28.740000000000006,NaN,NaN,NaN,NaN,NaN,1,0,0,1,0,0,1,0,0,1,0,0,423063,269789.05,1.5580262573296164
1659447000,9.5,10.86,9.2001,10.18,15.579745351989171,18.161088715228416,21.281374540034196,23.389802298210668,NaN,NaN,NaN,NaN,NaN,16.00666666666666,19.957692307692316,25.31047619047619,28.195294117647066,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,177864,262660.15,0.6641616202998374
1659533400,10,10.49,9.3,9.46,14.355796281591337,16.918076041624357,20.206704127303816,22.593813595455774,NaN,NaN,NaN,NaN,NaN,13.984444444444442,18.416153846153854,24.10047619047619,27.826470588235303,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,99800,252169.5,0.3783632135201211
1659619800,9.46,9.72,8.91,9.41,13.36663702527307,15.845493749963735,19.225185570276196,21.840452818572587,NaN,NaN,NaN,NaN,NaN,12.603333333333328,16.923076923076934,22.85809523809524,27.190882352941184,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,94335,246822.35,0.4193858254964506
1659706200,9.21,10.74,8.79,10.15,12.723309620218457,15.031851785683202,18.400168700251086,21.17242694322558,NaN,NaN,NaN,NaN,NaN,11.68444444444444,15.481538461538472,21.60904761904762,26.351176470588243,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,123571,232638.55,0.5517494984802916
1659965400,10.52,23.3799,10.52,20.57,14.292647696174765,15.823015816299888,18.59742609113735,21.138002546469835,NaN,NaN,NaN,NaN,NaN,12.102222222222217,14.896153846153844,20.843333333333334,25.6914705882353,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,5441108,495089,9.073452964334036
1660051800,18.69,21.4387,13.03,15.21,14.476118156939812,15.735442128257047,18.28947826467032,20.799259543814415,NaN,NaN,NaN,NaN,NaN,12.13333333333333,13.938461538461537,20.06571428571429,24.97676470588236,NaN,NaN,NaN,NaN,NaN,1,0,0,0,1,0,1,0,0,1,0,0,1368765,555348.6,1.9855162772731567
1660138200,14.73,14.99,12.22,12.63,14.10689452555185,15.29180753850604,17.77498024060938,20.332444712739306,NaN,NaN,NaN,NaN,NaN,11.95444444444444,13.229999999999999,19.15285714285714,24.0464705882353,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,237098,555695.45,0.3400411630091838
1660224600,12.46,22.62,12.46,19.25,15.13551562044148,15.857263604433749,17.90907294600853,20.270590729154204,24.604174000000004,NaN,NaN,NaN,NaN,12.983333333333329,13.293846153846156,18.468571428571426,23.414117647058823,24.604174000000004,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,2109894,653375.95,2.544140646195957
1660311000,17.8,20.14,7,13.84,14.876412496353183,15.569083089514642,17.539157223644118,19.903128401773962,24.182049529411767,NaN,NaN,NaN,NaN,13.411111111111106,13.065384615384618,17.617619047619048,22.796176470588236,24.541174,NaN,NaN,NaN,NaN,1,0,0,0,1,0,1,0,0,1,0,0,6688284,955891.25,5.202049820156565
1660570200,13.82,13.91,11.37,13.23,14.547129997082546,15.234928362441122,17.14741565785829,19.52180677881545,23.752557391003464,NaN,NaN,NaN,NaN,13.749999999999993,12.934615384615386,16.842857142857145,22.323823529411765,24.481974000000005,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,851990,991630.45,0.6388413227641202
1660656600,11.6,12.99,10.33,11.66,13.969703997666038,14.72422431066382,16.64855968896208,19.072560677168852,23.278339454101367,NaN,NaN,NaN,NaN,13.994444444444438,12.736153846153847,16.025714285714283,21.94058823529412,24.394174000000003,NaN,NaN,NaN,NaN,1,0,0,1,0,0,1,0,0,1,0,0,743459,1019745.85,0.5395966493497862
1660743000,11.52,11.6599,10.01,10.1,13.19576319813283,14.063620837711845,16.05323608087462,18.559842924187773,22.761541828450333,NaN,NaN,NaN,NaN,14.071111111111103,12.744615384615384,15.130952380952378,21.51529411764706,24.269154000000004,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,379299,1033063.6,0.2737593388103218
1660829400,10.1,12.5,10.1,10.71,12.698610558506264,13.584532146610153,15.567487346249655,18.111280471377043,22.288932344981692,NaN,NaN,NaN,NaN,14.133333333333328,12.799999999999999,14.299047619047618,21.10411764705882,24.126354000000003,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,1067956,1080127.95,0.7548731259043123
1660915800,10.5,11.11,9.9,10.24,12.206888446805012,13.10674183995156,15.083170314772413,17.661493015869784,21.816425194198096,NaN,NaN,NaN,NaN,12.985555555555548,12.804615384615383,13.469523809523807,20.528823529411767,23.980954,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,325096,1083324.7,0.2309328265609405
1661175000,9.86,10.4,9.5,10.01,11.76751075744401,12.664350148529909,14.621973013429466,17.224264843534367,21.353428127758956,NaN,NaN,NaN,NaN,12.40777777777777,12.846923076923074,12.906190476190474,19.79764705882353,23.754554000000002,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,292130,1082987.65,0.20631914234049353
1661261400,9.92,10.35,9.7,10.05,11.424008605955208,12.290871555882779,14.206339103117697,16.814306852475262,20.910156436474292,NaN,NaN,NaN,NaN,12.121111111111103,12.896153846153844,12.507619047619047,19.04911764705882,23.477200000000003,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,126235,1080262.95,0.08903574044723167
1661347800,9.84,10.1,9.6,9.72,11.083206884764166,11.923604190756668,13.79849009374336,16.408917889476676,20.47132677229883,NaN,NaN,NaN,NaN,11.062222222222214,12.863076923076921,12.169999999999998,18.265,23.097600000000003,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,122680,1080133.35,0.08640494949959918
1661434200,9.73,10.1,8.86,9.33,10.732565507811334,11.553089306362859,13.392263721584873,16.004408295792295,20.034411996914564,NaN,NaN,NaN,NaN,10.561111111111105,11.998461538461536,11.903333333333329,17.461470588235294,22.844200000000004,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,147406,1073939.05,0.10369541841277499
1661520600,9.56,9.95,8.7001,9.05,10.396052406249067,11.195505119739593,12.997512474168067,15.607013536032735,19.6036507421336,NaN,NaN,NaN,NaN,10.096666666666659,11.524615384615384,11.656190476190472,16.799999999999997,22.404800000000005,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,229441,1052473.7,0.218667963536165
1661779800,9.89,9.89,9,9.45,10.206841924999253,10.94614724549108,12.675011340152787,15.255184191116578,19.205468360089146,NaN,NaN,NaN,NaN,9.851111111111102,11.28,11.630476190476188,16.142647058823528,21.819800000000004,NaN,NaN,NaN,NaN,1,0,0,1,0,0,1,0,0,1,0,0,191780,1040909.55,0.19869533569337636
1661866200,9.44,9.49,9.11,9.42,10.049473539999402,10.728126210420925,12.379101218320717,14.921745094481345,18.821724502830747,NaN,NaN,NaN,NaN,9.775555555555547,10.523846153846153,11.603333333333332,15.430882352941175,21.148200000000003,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,78254,1035929.05,0.082040128489766
1661952600,9.65,9.99,9.28,9.76,9.991578831999522,10.589822466075079,12.141001107564287,14.626788231939553,18.4663627576217,NaN,NaN,NaN,NaN,9.669999999999991,10.209999999999997,11.583333333333329,14.785294117647057,20.5532,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,303279,1046103,0.36769721447172576
1662039000,9.89,10.14,9.28,9.5,9.893263065599617,10.434133542350068,11.900910097785715,14.33382890440015,18.114740688695356,NaN,NaN,NaN,NaN,9.587777777777768,9.923076923076923,11.58523809523809,14.197058823529412,19.858000000000004,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,68907,1044831.6,0.1957620184776027
1662125400,9.34,9.8,9.28,9.49,9.812610452479694,10.299257322014345,11.68173645253247,14.05703868129157,17.77651556364848,NaN,NaN,NaN,NaN,9.529999999999992,9.756153846153847,11.589047619047612,13.628529411764706,19.232800000000005,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,49612,1041133.65,0.16835832646149565
1662471000,9.35,10.185,9.28,9.68,9.786088361983754,10.21079199029801,11.499760411393154,13.806922185217765,17.459005149387757,NaN,NaN,NaN,NaN,9.48888888888888,9.723846153846152,11.56666666666666,13.063529411764705,18.729400000000002,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,120213,775088.9,0.48053786553247474
1662557400,9.52,9.9593,9.4,9.82,9.792870689587003,10.15496456311258,11.347054919448322,13.579098060348178,17.15943632,NaN,NaN,NaN,NaN,9.499999999999993,9.655384615384614,11.054761904761897,12.523529411764704,18.340000000000003,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,47792,709040.25,0.2110167810391194
1662643800,9.59,10.0152,9.51,9.88,9.810296551669603,10.115683911239355,11.213686290407566,13.367721028328281,16.87396822901961,NaN,NaN,NaN,NaN,9.561111111111103,9.627692307692307,10.800952380952372,12.000588235294117,18.043800000000005,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,30255,698698.1,0.19857201792712886
1662730200,10.07,10.9,10.0188,10.74,9.996237241335683,10.204871923919447,11.170623900370515,13.217565540995237,16.633420455332566,NaN,NaN,NaN,NaN,9.748888888888882,9.68384615384615,10.710952380952373,11.674117647058823,17.767400000000002,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,119419,599174.35,0.8674190088943515
1662989400,10.63,11.84,10.63,11.24,10.244989793068546,10.352747363359526,11.17693081851865,13.104561795795508,16.42191377080972,NaN,NaN,NaN,NaN,9.947777777777771,9.775384615384613,10.3295238095238,11.462941176470588,17.4984,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,121473,270833.8,0.9680522966894474
1663075800,11.03,11.35,10.5,10.94,10.383991834454838,10.436640597165308,11.155391653198773,12.980872550321479,16.20693676018973,20.250954166666666,NaN,NaN,NaN,10.116666666666658,9.869230769230768,10.191428571428563,11.290294117647058,17.1212,20.250954166666666,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,74255,231947.05,0.6098021663970304
1663162200,10.7,11.36,10.37,10.89,10.485193467563871,10.501406226141693,11.131265139271612,12.861394118874538,15.998429436260722,19.99448966894977,NaN,NaN,NaN,10.242222222222216,9.989230769230769,10.07999999999999,11.171470588235293,16.641600000000004,20.166231944444448,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,69445,198246.35,0.5886840755638253
1663248600,10.89,11.6,10.38,10.77,10.542154774051097,10.539776765264309,11.098422853883283,12.741885883510278,15.793392987779908,19.741763924594984,NaN,NaN,NaN,10.383333333333326,10.12153846153846,10.037619047619037,11.06941176470588,16.147000000000002,20.090954166666666,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,141896,186376.2,1.206876461478924
1663335000,10.8001,11.48,10.19,10.22,10.477723819240877,10.49409437022655,11.018566230802985,12.597778118738262,15.574828556886578,19.480893680085533,NaN,NaN,NaN,10.464444444444435,10.180769230769231,10.043333333333322,11.076176470588234,15.623800000000001,20.009981944444448,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,77240,136840.4,0.7238890897162978
1663594200,10.68,11.7,10.53,11.37,10.656179055392702,10.61922374590847,11.050514755275442,12.527619369096076,15.409933319361613,19.25867741487771,NaN,NaN,NaN,10.652222222222214,10.330769230769231,10.074761904761894,11.11676470588235,15.118200000000002,19.94080138888889,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,278446,134507.9,2.4664843598741144
1663680600,11.12,12.46,11.11,11.8,10.884943244314162,10.787906067921547,11.11864977752313,12.486041119433443,15.268367306837629,19.054330088442704,NaN,NaN,NaN,10.872222222222213,10.487692307692308,10.14904761904761,11.16441176470588,14.723400000000002,19.856773611111112,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,152310,127516.9,1.2887796139354577
1663767000,11.94,12.9,11.6451,12.29,11.165954595451328,11.002490915361326,11.225136161384663,12.474838769751532,15.151568588922428,18.869005976430575,NaN,NaN,NaN,11.139999999999992,10.702307692307691,10.25761904761904,11.247647058823526,14.333200000000001,19.784273611111114,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,192009,130805.6,1.7418355286689577
1663853400,12.03,12.8,11.4,11.75,11.282763676361062,11.109277927452565,11.272851055804239,12.433419411480015,15.01817374229802,18.67396471680234,NaN,NaN,NaN,11.252222222222214,10.876153846153844,10.33857142857142,11.316470588235292,13.895800000000001,19.65121805555556,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,108791,130111.15,0.9620492231972085
