time,open,high,low,close,MA 9,MA 13,MA 21,MA 34,MA 50,MA 72,MA 89,MA 100,MA 200,MA 9,MA 13,MA 21,MA 34,MA 50,MA 72,MA 89,MA 100,MA 200,Gap Flag,Winning Gap-up Box,Losing Gap-up Box,Break Even Gap Box,Winning Gap-down Box,Losing Gap-down Box,Gap Flag,Winning Gap-up Box,Losing Gap-up Box,Break Even Gap Box,Winning Gap-down Box,Losing Gap-down Box,Volume,Volume MA,Relative Vol
1663939800,11.76,12.6108,11.5425,11.85,11.39621094108885,11.215095366387914,11.325319141640216,12.400081159395443,14.893931634756921,18.487006779355703,NaN,NaN,NaN,11.319999999999991,11.043076923076923,10.43999999999999,11.36647058823529,13.498600000000001,19.483611111111113,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,261419,135811.8,2.0389645914706875
1664199000,11.6,12.5,10.54,12.45,11.60696875287108,11.391510314046783,11.42756285603656,12.402933664572846,14.798091178491944,18.321609333345958,NaN,NaN,NaN,11.48777777777777,11.245384615384616,10.58857142857142,11.127647058823527,13.157600000000002,19.25791666666667,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,153153,131997.4,1.1730064450903577
1664285400,12.45,12.91,12.14,12.31,11.747575002296864,11.522723126325815,11.507784414578692,12.397623169454397,14.700518975413829,18.156907707774835,NaN,NaN,NaN,11.645555555555546,11.432307692307692,10.743809523809515,11.042352941176468,12.827400000000003,19.123333333333335,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,135485,129182.65,0.9901826898782415
1664371800,12.35,13.49,12.13,13.2,12.038060001837492,11.76233410827927,11.661622195071539,12.443473274057002,14.64167509402505,18.021102017150866,NaN,NaN,NaN,11.915555555555548,11.621538461538462,10.922380952380944,11.059117647058821,12.513600000000002,18.875833333333336,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,76556,129097.75,0.5462998312347692
1664458200,12.69,14.1,12.34,13.25,12.280448001469994,11.974857807096516,11.806020177337762,12.48956051553946,14.587099600141714,17.89038689339331,NaN,NaN,NaN,12.252222222222214,11.776153846153846,11.104761904761897,10.882647058823528,12.215000000000002,18.522361111111113,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,385291,133198.35,2.421289639994093
1664544600,13.1,14.8385,12.5212,12.84,12.392358401175995,12.09844954893987,11.90001834303433,12.509585628937204,14.518585890332236,17.752020129190754,NaN,NaN,NaN,12.415555555555548,11.922307692307694,11.251428571428564,10.853235294117646,11.918600000000001,18.103472222222226,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,128737,136189.85,0.806394357488234
1664803800,12.695,13.22,12,12.41,12.395886720940796,12.142956756234174,11.94638031184939,12.503895021569363,14.43589624757411,17.605663413322514,NaN,NaN,NaN,12.483333333333325,12.039230769230771,11.389999999999993,10.829117647058823,11.730000000000002,17.727083333333336,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,70385,137228.5,0.44164859313281907
1664890200,12.9,15.6,12.7006,15.56,13.028709376752637,12.631105791057863,12.274891192590355,12.6785295917654,14.479978747669243,17.549617840354774,NaN,NaN,NaN,12.846666666666659,12.407692307692308,11.679047619047612,10.943823529411766,11.6728,17.328472222222224,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,570317,159733.7,2.922524052583514
1664976600,15.25,16.37,14.5015,16.24,13.67096750140211,13.146662106621024,12.635355629627595,12.882042186521662,14.548999188937115,17.513737899523136,NaN,NaN,NaN,13.345555555555556,12.87076923076923,11.991428571428562,11.124411764705885,11.661399999999999,16.98805555555555,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,179737,166330.95,0.9084587180075931
1665063000,15.7,18.5,15.5,17.9,14.516774001121687,13.825710377103734,13.113959663297814,13.168782633006138,14.680410985449384,17.524320422823873,18.822120224719104,NaN,NaN,14.017777777777777,13.373076923076924,12.37619047619047,11.33588235294118,11.720799999999997,16.75263888888888,18.822120224719104,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,297028,179669.6,1.3909228595588
1665149400,17.29,20.2,16.85,20.05,15.62341920089735,14.714894608946057,13.744508784816196,13.561995053977217,14.890983103667056,17.593517123568425,18.84940644194757,NaN,NaN,14.862222222222224,14.00769230769231,12.860476190476183,11.624411764705886,11.836999999999998,16.62430555555555,18.856502247191013,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,423275,194862.4,1.8905290265443249
1665408600,18.77,22.2,16.46,21.4,16.77873536071788,15.669909664810906,14.440462531651088,14.009881050892805,15.146238668229131,17.697804325662442,18.906086298793177,NaN,NaN,15.872222222222222,14.708461538461538,13.368095238095231,11.959411764705886,12.065199999999997,16.578611111111105,18.915041573033708,NaN,NaN,1,0,0,0,0,1,1,0,0,1,0,0,711796,224378.55,2.6976720766414752
1665495000,20.51,21.75,19.02,20.02,17.426988288574304,16.29135114126649,14.947693210591899,14.353316419413217,15.337366563592694,17.76142612495936,18.930839936597774,NaN,NaN,16.63,15.344615384615386,13.786190476190468,12.252647058823534,12.265799999999997,16.51555555555555,18.959648314606742,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,376469,239489.25,1.3589400271604115
1665581400,19.99,20,19,19.76,17.893590630859443,16.786872406799848,15.385175645992636,14.662269766875319,15.510803168942,17.81618157359061,18.94926571578449,NaN,NaN,17.353333333333335,15.953076923076924,14.20619047619047,12.54794117647059,12.457399999999998,16.447083333333328,18.99795168539326,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,160511,244042.55,0.5717717781901445
1665667800,19.1,20.73,18.8,20.69,18.452872504687555,17.3444620629713,15.86743240544785,15.006711494482444,15.713908927022706,17.894916324999087,18.98794869987817,NaN,NaN,18.225555555555555,16.586923076923078,14.672857142857136,12.882058823529414,12.682,16.32055555555555,19.02986179775281,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,343844,254139.95,1.199679807326152
1665754200,20.35,29.44,5.35,5.49,15.860298003750044,15.650967482546829,14.924029459498046,14.462899409083446,15.312971322041424,17.555055603766235,18.687994284325324,NaN,NaN,17.456666666666667,16.062307692307694,14.421428571428564,12.77735294117647,12.603599999999997,15.912499999999994,18.894805617977532,NaN,NaN,1,0,0,0,1,0,1,0,0,0,1,0,10150259,757790.9,10.143238429972397
1666013400,5.55,6.2,3.6,5.02,13.692238403000035,14.132257842182996,14.023663144998224,13.923305157135822,14.90932538784372,17.21162942284113,18.384261078006983,NaN,NaN,16.285555555555558,15.433076923076925,14.173809523809517,12.647058823529413,12.500999999999998,15.48916666666666,18.711547191011235,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,3736736,930705.4,2.9705569963581167
1666099800,5.04,5.19,4.35,4.59,11.871790722400029,12.769078150442569,13.16605740454384,13.389973433870917,14.504645960869457,16.86583135646192,18.077721942940162,NaN,NaN,14.991111111111113,14.76692307692308,13.850952380952373,12.504999999999999,12.181399999999998,15.047638888888883,18.494382022471914,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,642147,955197.25,0.49459698912861927
1666186200,4.59,5.3,4.36,5.17,10.531432577920022,11.683495557522201,12.439143095039855,12.92026066622115,14.13858141338438,16.545397620668442,17.79088367754149,NaN,NaN,13.576666666666668,14.176923076923078,13.535238095238087,12.37,11.980599999999997,14.61041666666666,18.230000000000004,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,1658197,1028506.65,1.1935953110830246
1666272600,5.1,5.5,4.82,5.12,9.449146062336018,10.74585333501903,11.77376645003623,12.474531485294227,13.784911554035972,16.232373028321362,17.509308484707237,NaN,NaN,11.91777777777778,13.61615384615385,13.193809523809515,12.241176470588234,11.830399999999997,14.243472222222216,18.04033707865169,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,486648,1047399.5,0.34396687815214444
1666359000,5.13,5.23,4.7,5,8.559316849868814,9.925017144302025,11.157969500032937,12.04741540042027,13.440405218583582,15.924636780970092,17.231323851713743,18.074787,NaN,10.095555555555556,12.803846153846157,12.872380952380944,12.109117647058824,11.545399999999999,13.871249999999995,17.74797752808989,18.074787,NaN,0,0,0,0,0,0,0,0,0,0,0,0,470745,1057865.8,0.32613444700732774
1666618200,4.91,5.1,4.8,5,7.8474534798950515,9.221443266544593,10.598154090939033,11.644705948967683,13.109408935501872,15.62533166368324,16.959516655008994,17.815880326732675,NaN,8.42666666666667,11.939230769230772,12.546190476190466,11.971470588235293,11.368599999999999,13.473749999999994,17.36932584269663,17.954887,NaN,0,0,0,0,0,0,0,0,0,0,0,0,365742,1068495.25,0.25597928804556325
1666704600,4.87,5.19,4.8015,5.05,7.287962783916041,8.625522799895366,10.093776446308212,11.267865609026673,12.793353683129249,15.335596549609726,16.69486072934213,17.563090617292424,NaN,6.792222222222225,10.950769230769234,12.193809523809515,11.831176470588234,11.205,13.103472222222216,16.94292134831461,17.843487000000003,NaN,0,0,0,0,0,0,0,0,0,0,0,0,379022,1080672.1,0.26265706101828695
1666791000,5.12,5.12,4.9,4.97,6.824370227132833,8.10330525705317,9.62797858755292,10.90798757422515,12.486555499477122,15.051607603045076,16.43430826869008,17.313722486256932,NaN,5.045555555555559,9.790769230769234,11.844285714285707,11.686764705882354,11.0712,12.762777777777773,16.55483146067416,17.732687000000002,NaN,0,0,0,0,0,0,0,0,0,0,0,0,183113,1085999.95,0.1276143808418984
1666877400,4.92,5.02,4.52,4.83,6.425496181706266,7.635690220331289,9.191798715957201,10.56067399855514,12.186298421066255,14.771563559126033,16.17643475160808,17.066520060786498,NaN,4.972222222222225,8.51615384615385,11.445714285714278,11.51294117647059,10.965800000000002,12.429583333333328,16.11179775280899,17.617477,NaN,0,0,0,0,0,0,0,0,0,0,0,0,199716,1076721.2,0.140751660777314
1666963800,4.83,4.9699,4.615,4.74,6.088396945365012,7.2220201888553905,8.787089741779274,10.22806405578056,11.894286718279343,14.496726201341758,15.922291757127901,16.82243055463231,NaN,4.9411111111111135,7.340769230769236,11.040476190476182,11.321764705882355,10.846400000000003,12.094166666666661,15.707191011235956,17.486377,NaN,0,0,0,0,0,0,0,0,0,0,0,0,92144,1074891.55,0.0670302083735488
1667223000,4.6,4.98,4.51,4.88,5.84671755629201,6.887445876161763,8.431899765253887,9.922460395450242,11.619216650895838,14.233254250620066,15.676907495858392,16.585946781273254,NaN,4.973333333333335,6.196153846153852,10.661428571428562,11.143529411764707,10.7392,11.77055555555555,15.370449438202247,17.360077,NaN,0,0,0,0,0,0,0,0,0,0,0,0,179896,1080367.1,0.13221591791994425
1667309400,4.87,5.2,4.81,4.96,5.669374045033607,6.612096465281511,8.11627251386717,9.638891229995943,11.358070899880316,13.979192490329105,15.438753995950428,16.35573001332725,NaN,4.950000000000001,4.986153846153851,10.306666666666658,10.969117647058825,10.638200000000001,11.455277777777773,15.097078651685395,17.196377000000002,NaN,0,0,0,0,0,0,0,0,0,0,0,0,219111,1062806.8,0.16054339384068514
1667395800,4.86,4.9638,4.62,4.64,5.463499236026886,6.330368398812724,7.800247739879245,9.353240302567604,11.094617139100695,13.723324202922829,15.198781684929308,16.123735359597998,NaN,4.896666666666667,4.9207692307692374,9.786666666666658,10.788823529411767,10.530000000000003,11.216388888888883,14.871797752808991,17.003600000000002,NaN,0,0,0,0,0,0,0,0,0,0,0,0,150595,1061349.7,0.11146886357780936
1667482200,4.61,4.775,4.5,4.6,5.290799388821508,6.083172913268049,7.50931612716295,9.081626570992313,10.839926270900667,13.473370115171518,14.96325320304199,15.895542580200017,NaN,4.852222222222222,4.888461538461546,9.232380952380945,10.623529411764707,10.4276,11.024444444444436,14.647528089887642,16.762600000000003,NaN,0,0,0,0,0,0,0,0,0,0,0,0,127318,1052864.2,0.20047530516368559
1667568600,4.51,4.655,4.26,4.48,5.128639511057207,5.854148211372613,7.2339237519663175,8.818676481221324,10.590517397532015,13.226976413385996,14.730292020752168,15.669492232077245,NaN,4.794444444444446,4.880000000000008,8.593333333333325,10.420882352941177,10.330599999999999,10.853194444444437,14.420449438202247,16.587400000000002,NaN,0,0,0,0,0,0,0,0,0,0,0,0,131897,1038295.3,0.3493106981813903
1667831400,4.52,4.93,4,4.64,5.0309116088457655,5.680698466890811,6.998112501787562,8.579894968008677,10.357163774099387,12.991716785621996,14.506063309179899,15.451086445303437,NaN,4.74888888888889,4.8392307692307766,7.8595238095238,10.210294117647061,10.242399999999998,10.710277777777769,14.137752808988767,16.323600000000003,NaN,0,0,0,0,0,0,0,0,0,0,0,0,325182,1018964.6,0.9161298735482437
1667917800,4.5,4.7941,4.5,4.63,4.950729287076612,5.530598685906409,6.782829547079602,8.354186684122467,10.132569116291569,12.762628654509065,14.286595235642567,15.236807505792477,NaN,4.711111111111112,4.8015384615384695,7.060952380952373,9.985000000000003,10.145999999999997,10.576805555555547,13.79797752808989,15.982900000000003,NaN,0,0,0,0,0,0,0,0,0,0,0,0,123171,1006299.7,0.5021093090294966
1668004200,4.56,4.58,4.2002,4.4,4.84058342966129,5.3690845879197795,6.5662086791632746,8.128233159315469,9.907762484280134,12.5335155406869,14.066893119294955,15.022217258153022,NaN,4.663333333333335,4.755384615384624,6.317142857142849,9.768823529411767,10.045599999999999,10.499166666666659,13.448539325842697,15.596900000000003,NaN,0,0,0,0,0,0,0,0,0,0,0,0,190832,1007815.75,0.8512542998466776
1668090600,4.41,4.7586,4.41,4.62,4.796466743729032,5.26207250393124,6.389280617421159,7.927762693068871,9.700399249602482,12.316706895736573,13.8569621610884,14.816232757991576,NaN,4.650000000000001,4.7261538461538555,5.596190476190468,9.556176470588237,9.942799999999998,10.424583333333324,13.091685393258429,15.248000000000001,NaN,0,0,0,0,0,0,0,0,0,0,0,0,219517,1001599.4,1.064414793838856
1668177000,4.71,5.4894,4.64,5.38,4.913173394983225,5.27891928908392,6.2975278340192355,7.782176253464936,9.530971828049443,12.126660131469817,13.668585224175326,14.629376663773922,NaN,4.705555555555557,4.7515384615384715,4.86714285714285,9.34823529411765,9.8604,10.357916666666659,12.740337078651686,14.859200000000001,NaN,0,0,0,0,0,0,0,0,0,0,0,0,287988,508485.85,1.4350699874924453
1668436200,5.31,5.3203,4.7015,4.85,4.90053871598658,5.2176451049290735,6.1659343945629415,7.614623324695511,9.347404305380838,11.9272995799227,13.472616663638096,14.435725640728894,NaN,4.693333333333334,4.742307692307703,4.836666666666661,9.128823529411768,9.767600000000002,10.293888888888882,12.440449438202247,14.500200000000001,NaN,0,0,0,0,0,0,0,0,0,0,0,0,660637,354680.9,2.9920957375602413
1668522600,4.9,4.95,4.771,4.86,4.892430972789264,5.166552947082063,6.047213085966311,7.457216277570054,9.171427665954138,11.73367493389742,13.281225182223917,14.24610731120951,NaN,4.717777777777779,4.744615384615395,4.8290476190476115,8.88352941176471,9.6712,10.230694444444435,12.137752808988765,14.200300000000002,NaN,0,0,0,0,0,0,0,0,0,0,0,0,629069,354027,2.489902244030587
1668609000,4.83,4.93,4.5,4.78,4.869944778231411,5.111331097498911,5.93201189633301,7.304232490280336,8.999214816308877,11.543163291872833,13.092309067063386,14.05865964168061,NaN,4.737777777777779,4.747692307692318,4.838095238095232,8.634411764705886,9.570400000000001,10.156111111111102,11.81370786516854,13.955200000000001,NaN,0,0,0,0,0,0,0,0,0,0,0,0,654752,303854.75,2.296161753098425
1668695400,4.73,4.88,4.34,4.66,4.827955822585129,5.046855226427638,5.816374451211827,7.153133490835746,8.829049529394803,11.354583475657138,12.904924421128644,13.872547569568122,NaN,4.757777777777779,4.730769230769241,4.8138095238095175,8.393823529411767,9.466000000000003,9.93513888888888,11.509775280898877,13.7549,NaN,0,0,0,0,0,0,0,0,0,0,0,0,688198,313932.25,2.0999192923180803
1668781800,4.72,4.7795,4.41,4.71,4.804364658068104,4.99873305122369,5.715794955647115,7.013525862787989,8.66751817530089,11.172540092762421,12.722814989548008,13.69111098403212,NaN,4.765555555555556,4.7115384615384714,4.7942857142857065,8.167352941176475,9.345400000000001,9.789305555555547,11.23123595505618,13.556400000000002,NaN,0,0,0,0,0,0,0,0,0,0,0,0,647376,322763.8,1.792702530617767
1669041000,4.59,4.69,4.4515,4.672,4.777891726454483,4.952056901048877,5.6209045051337405,6.87972438491439,8.510831188034189,10.994443103919615,12.543907989780275,13.512514726922573,NaN,4.770222222222223,4.71400000000001,4.778666666666659,7.847117647058828,9.21404,9.67877777777777,10.959910112359552,13.35622,NaN,0,0,0,0,0,0,0,0,0,0,0,0,597244,334338.9,1.5387855517047444
1669127400,4.6,4.87,4.575,4.75,4.7723133811635865,4.923191629470466,5.541731368303401,6.758025848633568,8.363347612032848,10.823362470935516,12.370710034451823,13.338999583815195,NaN,4.809111111111111,4.725538461538472,4.766761904761895,7.509176470588239,9.09024,9.47738888888888,10.688674157303373,13.105720000000002,NaN,0,0,0,0,0,0,0,0,0,0,0,0,617933,346284.45,1.4660048933133643
1669213800,4.66,5.24,4.61,5.07,4.831850704930869,4.944164253831828,5.498846698457637,6.661567228711649,8.234196725286463,10.66573610186879,12.208472033686228,13.175257017799051,NaN,4.859111111111112,4.770923076923087,4.767714285714277,7.131823529411768,8.973840000000001,9.355583333333325,10.429011235955056,12.807720000000002,NaN,0,0,0,0,0,0,0,0,0,0,0,0,637787,369018.15,1.3926386042261327
1669386600,5.1,5.36,4.92,5.13,4.891480563944696,4.970712217570139,5.465315180416034,6.574049101356698,8.112463520373268,10.514072099077865,12.051172655159867,13.015944997644615,NaN,4.831333333333335,4.808615384615395,4.775333333333325,6.693000000000003,8.861040000000001,9.243083333333324,10.175865168539326,12.50402,NaN,0,0,0,0,0,0,0,0,0,0,0,0,293700,373717.35,0.625522371575319
1669645800,5.1,5.35,4.92,4.93,4.899184451155756,4.96489618648869,5.416650164014576,6.480103438422029,7.987661029378238,10.3610838223908,11.892924373934092,12.85582727491898,NaN,4.840222222222224,4.831692307692318,4.780095238095229,6.20858823529412,8.755240000000002,9.149611111111101,9.985865168539327,12.18952,NaN,0,0,0,0,0,0,0,0,0,0,0,0,324222,385321.25,0.6906290006156022
1669732200,5.02,5.02,4.55,4.58,4.835347560924605,4.909911016990305,5.340591058195069,6.371526099083628,7.854027263520267,10.202697964243107,11.730414943402224,12.691949507098801,NaN,4.809111111111113,4.845538461538472,4.772476190476182,5.7544705882352964,8.619440000000003,9.072944444444435,9.830359550561797,11.868820000000001,NaN,0,0,0,0,0,0,0,0,0,0,0,0,221210,387386.95,0.46427647847638803
1669818600,4.51,4.86,4.46,4.66,4.800278048739684,4.874209443134547,5.278719143813699,6.273724607707421,7.7287712924018255,10.05084322549672,11.573294611326618,12.532901002007735,NaN,4.795777777777779,4.848615384615394,4.761999999999991,5.310352941176473,8.476640000000002,8.988916666666656,9.693842696629213,11.600019999999999,NaN,0,0,0,0,0,0,0,0,0,0,0,0,287060,390784.4,0.5939149300847548
1669905000,4.75,4.8399,4.51,4.73,4.786222438991747,4.853608094115327,5.228835585285181,6.1855117729812825,7.611172418189989,9.905066698770783,11.421221397741583,12.37838811087887,NaN,4.803555555555557,4.7986153846153945,4.75104761904761,4.840941176470591,8.325440000000004,8.912388888888877,9.579235955056179,11.329320000000001,NaN,0,0,0,0,0,0,0,0,0,0,0,0,152542,390881.75,0.31875789398897086
1669991400,4.69,5.07,4.5315,4.87,4.802977951193398,4.855949794955994,5.196214168441074,6.110339671668067,7.503675460613911,9.767119665927748,11.275638700013992,12.2297071581882,NaN,4.821333333333335,4.800153846153856,4.7619999999999925,4.822705882352944,8.187840000000003,8.840999999999987,9.473955056179774,11.04182,NaN,0,0,0,0,0,0,0,0,0,0,0,0,194980,394264.85,0.41317387928333466
1670250600,4.91,4.94,4.44,4.56,4.754382360954718,4.813671252819423,5.1383765167646125,6.021748833287035,7.388237207256503,9.624458853162604,11.126402284458125,12.077831768917147,NaN,4.808888888888891,4.777076923076932,4.76009523809523,4.809176470588238,8.042040000000004,8.764749999999987,9.412943820224717,10.770320000000002,NaN,0,0,0,0,0,0,0,0,0,0,0,0,134578,394398.9,0.30985037621794115
1670337000,4.65,4.65,4.39,4.5,4.703505888763774,4.76886107384522,5.08034228796783,5.934791757099204,7.274973003050365,9.484062720199246,10.979148900359055,11.927775694285124,NaN,4.781111111111112,4.755538461538471,4.761047619047612,4.806529411764708,7.883040000000002,8.692249999999987,9.35125842696629,10.520320000000002,NaN,0,0,0,0,0,0,0,0,0,0,0,0,99599,383119.75,0.25118726988004897
1670423400,4.5,4.68,4.3,4.35,4.632804711011019,4.709023777581617,5.013947534516209,5.844232228122107,7.160268179401331,9.343403467591047,10.831834480351077,11.777720730041855,NaN,4.701111111111112,4.731692307692318,4.747238095238087,4.782411764705884,7.723840000000003,8.62308333333332,9.285752808988763,10.275620000000002,NaN,0,0,0,0,0,0,0,0,0,0,0,0,122764,383099.4,0.3424247682844632
1670509800,4.42,4.57,4.285,4.4,4.586243768808815,4.664877523641386,4.958134122287463,5.761704672229415,7.052022368444416,9.207967756150197,10.688904825232164,11.631627250239045,NaN,4.620000000000001,4.707846153846163,4.736285714285707,4.761235294117649,7.547840000000003,8.558499999999988,9.228898876404493,10.03072,NaN,0,0,0,0,0,0,0,0,0,0,0,0,74657,377290.65,0.23724025410994784
1670596200,4.35,4.58,4.35,4.52,4.572995015047052,4.644180734549759,4.918303747534058,5.690750119530591,6.952727373603459,9.079530283378958,10.551818051338117,11.490802948254114,NaN,4.574444444444445,4.696153846153856,4.741999999999992,4.747117647058825,7.3732400000000045,8.490027777777765,9.173955056179773,9.79412,NaN,0,0,0,0,0,0,0,0,0,0,0,0,30716,367850.6,0.11349298177457222
1670855400,4.52,4.58,4.388,4.56,4.570396012037642,4.632154915328365,4.885730679576416,5.626135826985986,6.858894927579794,8.955707535889124,10.418666539086159,11.35355932551641,NaN,4.572222222222223,4.681538461538471,4.739142857142849,4.7341764705882365,7.207640000000005,8.422527777777766,9.111146067415728,9.563120000000001,NaN,0,0,0,0,0,0,0,0,0,0,0,0,34003,355151.35,0.1475755568238218
