time,open,high,low,close,MA 9,MA 13,MA 21,MA 34,MA 50,MA 72,MA 89,MA 100,MA 200,MA 9,MA 13,MA 21,MA 34,MA 50,MA 72,MA 89,MA 100,MA 200,Gap Flag,Winning Gap-up Box,Losing Gap-up Box,Break Even Gap Box,Winning Gap-down Box,Losing Gap-down Box,Gap Flag,Winning Gap-up Box,Losing Gap-up Box,Break Even Gap Box,Winning Gap-down Box,Losing Gap-down Box,Volume,Volume MA,Relative Vol
1670941800,4.56,4.65,4.26,4.61,4.578316809630113,4.628989927424313,4.860664254160378,5.568070922586787,6.770702969635488,8.836647055453804,10.2895850604398,11.220023497288361,NaN,4.566666666666667,4.646153846153855,4.702476190476183,4.721235294117649,7.051640000000004,8.350999999999988,8.9318202247191,9.390820000000001,NaN,0,0,0,0,0,0,0,0,0,0,0,0,63492,325294.1,0.33275359280652567
1671028200,4.61,4.65,4.3552,4.65,4.592653447704091,4.631991366363697,4.841512958327616,5.515609727010399,6.687538147296841,8.721944396400275,10.164260947985582,11.089924022094532,NaN,4.557777777777779,4.609230769230779,4.692952380952373,4.711823529411767,6.833440000000003,8.283638888888877,8.81316853932584,9.253120000000001,NaN,0,0,0,0,0,0,0,0,0,0,0,0,71202,297400.75,0.47361436767273635
1671114600,4.58,4.71,4.5339,4.57,4.588122758163273,4.623135456883169,4.816829962116015,5.4615748854669475,6.604497435638142,8.608192495129035,10.039944038030347,10.960816615716423,NaN,4.524444444444446,4.581538461538471,4.679142857142849,4.704176470588237,6.600040000000003,8.215305555555542,8.722606741573033,9.13072,NaN,0,0,0,0,0,0,0,0,0,0,0,0,39136,266619.95,0.2961385522665325
1671201000,4.6,4.78,4.5,4.69,4.608498206530618,4.6326875344712874,4.805299965560013,5.417484892011693,6.529419104828803,8.500844755536459,9.921056392740784,10.836642029266592,NaN,4.53888888888889,4.590000000000009,4.674857142857134,4.7027058823529435,6.335840000000002,8.145999999999985,8.559011235955056,9.028319999999999,NaN,0,0,0,0,0,0,0,0,0,0,0,0,159481,240184.1,1.3247344875461309
1671460200,4.67,4.67,4.51,4.58,4.602798565224495,4.625160743832532,4.7848181505091025,5.369628612468167,6.452971296796301,8.393424351275186,9.802366250679878,10.712748127696957,NaN,4.547777777777778,4.583846153846163,4.671047619047611,4.69388235294118,6.026440000000001,8.073222222222208,8.454966292134829,8.931719999999999,NaN,0,0,0,0,0,0,0,0,0,0,0,0,22606,208945.6,0.21286023287346922
1671546600,4.51,4.725,4.42,4.42,4.566238852179596,4.59585206614217,4.751652864099184,5.315364120327129,6.373246932216054,8.28456341014436,9.68275811177588,10.588139253881176,NaN,4.555555555555556,4.5600000000000085,4.657238095238087,4.678000000000003,5.686840000000002,7.997388888888874,8.355977528089886,8.876019999999999,NaN,0,0,0,0,0,0,0,0,0,0,0,0,26719,180419.35,0.30499276381499824
1671633000,4.48,4.69,4.48,4.5,4.552991081743676,4.582158913836145,4.728775330999258,5.268771884879865,6.299786268207581,8.18087674137328,9.567585709291972,10.467582040933033,NaN,4.566666666666667,4.53153846153847,4.649047619047612,4.673882352941179,5.376440000000002,7.910722222222208,8.275528089887636,8.821119999999999,NaN,0,0,0,0,0,0,0,0,0,0,0,0,40939,151569.65,0.5140913037550499
1671719400,4.46,4.52,4.42,4.4375,4.529892865394941,4.561493354716696,4.7022957554538705,5.221270634315301,6.226755434160225,8.078318474486341,9.45358380464104,10.348174475766042,NaN,4.557500000000001,4.522115384615393,4.634166666666659,4.669102941176472,5.0699900000000016,7.8162430555555416,8.21190449438202,8.763694999999998,NaN,0,0,0,0,0,0,0,0,0,0,0,0,22731,120816.85,0.33760474760323056
1671805800,4.37,5.0975,4.37,4.75,4.573914292315953,4.588422875471453,4.706632504958064,5.194340883782998,6.16884345635002,7.987131666966167,9.34905972009346,10.237319535651864,NaN,4.578611111111112,4.541346153846162,4.6189285714285635,4.677044117647061,4.751190000000001,7.730270833333321,8.144938202247188,8.716595,NaN,0,0,0,0,0,0,0,0,0,0,0,0,123487,112306.2,1.855886861642971
1672151400,4.75,5.52,4.75,4.97,4.653131433852763,4.642933893261246,4.7305750045073305,5.1815214047096845,6.121829987473548,7.904470525405451,9.25174728186916,10.133016178510243,NaN,4.618611111111111,4.58903846153847,4.611309523809515,4.686750000000001,4.7407900000000005,7.648048611111097,8.085724719101119,8.672194999999999,NaN,0,0,0,0,0,0,0,0,0,0,0,0,606859,126438.05,5.904971670679292
1672237800,5.01,5.3799,4.69,4.87,4.696505147082211,4.675371908509639,4.743250004097574,5.163720181583416,6.072738615415762,7.821334346627219,9.154375120049846,10.028798036361525,NaN,4.643055555555556,4.625192307692316,4.608452380952373,4.693808823529414,4.737790000000001,7.566104166666651,8.027971910112356,8.619394999999999,NaN,0,0,0,0,0,0,0,0,0,0,0,0,145687,122661.9,1.3953595605162428
1672324200,4.8,4.95,4.58,4.79,4.715204117665769,4.691747350151119,4.747500003725067,5.142364742635793,6.022435140301418,7.73828409055524,9.05738900627096,9.92505946138407,NaN,4.6675,4.645961538461547,4.618452380952372,4.705279411764708,4.741790000000002,7.490687499999985,7.968870786516849,8.461594999999999,NaN,0,0,0,0,0,0,0,0,0,0,0,0,58760,111246.9,0.5689789447911148
1672410600,4.88,5.2332,4.71,4.88,4.748163294132615,4.718640585843817,4.759545457931879,5.127372471628033,5.977633762250382,7.659974937389343,8.964558139464938,9.82515729383191,NaN,4.688611111111111,4.670576923076932,4.628928571428563,4.712926470588236,4.735990000000002,7.400548611111097,7.914488764044939,8.358295,NaN,0,0,0,0,0,0,0,0,0,0,0,0,73045,107272.05,0.6871834570106313
1672756200,4.83,5.25,4.71,5.11,4.820530635306092,4.774549073580414,4.791404961756254,5.126379758963574,5.943608908828798,7.59011261033758,8.878901291921272,9.731787842468902,NaN,4.7475,4.70903846153847,4.647023809523801,4.704985294117647,4.735790000000003,7.307631944444432,7.867073033707858,8.283095,NaN,0,0,0,0,0,0,0,0,0,0,0,0,90210,102033.55,0.8177788253211375
1672842600,5.02,5.4399,4.7003,5.33,4.922424508244873,4.853899205926069,4.84036814705114,5.138015201308512,5.919545814364924,7.528191716903674,8.800036818767467,9.644623726776448,NaN,4.848611111111111,4.761346153846162,4.668928571428562,4.7191029411764704,4.742390000000004,7.210965277777764,7.825275280898872,8.143894999999999,NaN,0,0,0,0,0,0,0,0,0,0,0,0,133581,101983.7,1.1583772235997183
1672929000,5.34,5.9799,5.05,5.26,4.9899396065958985,4.911913605079488,4.878516497319218,5.14498576123374,5.893681272625123,7.466049478084395,8.721369333905967,9.557799494563053,NaN,4.933055555555556,4.814423076923085,4.7022619047618965,4.730867647058824,4.747590000000005,7.120826388888877,7.778196629213479,8.058095,NaN,0,0,0,0,0,0,0,0,0,0,0,0,212132,107610.35,1.6918615018004721
1673015400,5.32,5.39,5.1417,5.25,5.041951685276719,4.960211661496704,4.912287724835653,5.1509865748775265,5.868438869777079,7.4053357937533155,8.644227793152501,9.472496534274676,NaN,5.023333333333333,4.857500000000008,4.737976190476182,4.744691176470589,4.7515900000000055,7.029159722222213,7.73134269662921,7.978294999999998,NaN,0,0,0,0,0,0,0,0,0,0,0,0,24552,102699.75,0.1974552918245692
1673274600,5.2,5.4,5.2,5.26,5.0855613482213755,5.003038566997175,4.943897931668776,5.157215913455953,5.844578521942684,7.3465594706367865,8.569022731082445,9.389080761318741,NaN,5.08,4.909807692307701,4.781309523809516,4.762338235294118,4.757390000000005,6.929298611111101,7.680780898876401,7.914294999999997,NaN,0,0,0,0,0,0,0,0,0,0,0,0,29993,100466.55,0.2605981129534457
1673361000,5.28,5.325,4.78,4.81,5.0304490785771,4.975461628854721,4.931725392426159,5.137375004115613,5.804006815199834,7.277064690619341,8.485488892613946,9.298405894757973,NaN,5.062222222222222,4.939807692307701,4.800833333333325,4.7652794117647055,4.756990000000005,6.825131944444434,7.628084269662916,7.861394999999998,NaN,0,0,0,0,0,0,0,0,0,0,0,0,55455,101703.5,0.47220144147431803
1673447400,4.9,5.27,4.85,5.1,5.04435926286168,4.993252824732618,4.947023084023781,5.135239289594721,5.77639870479984,7.217419082657167,8.410255806111413,9.215269144366726,NaN,5.087777777777778,4.985961538461547,4.828452380952372,4.777867647058823,4.764190000000006,6.712631944444434,7.578758426966287,7.805294999999997,NaN,0,0,0,0,0,0,0,0,0,0,0,0,80864,104046.55,0.6666073915309177
1673533800,5.03,5.14,4.95,5.07,5.049487410289344,5.004216706913673,4.958202803657983,5.1315113301893085,5.74869679480769,7.158585683132313,8.336027899308938,9.133184606854513,NaN,5.11888888888889,5.0346153846153925,4.852738095238087,4.787279411764707,4.767990000000006,6.599020833333323,7.526960674157297,7.753594999999997,NaN,0,0,0,0,0,0,0,0,0,0,0,0,27247,102234.3,0.2264379203883645
1673620200,5.01,5.1,4.85,5,5.039589928231475,5.00361432021172,4.962002548779984,5.123996397035634,5.71933613618778,7.099446349347866,8.26189394599096,9.05133936711482,NaN,5.132222222222223,5.053846153846162,4.871309523809516,4.785220588235295,4.768790000000005,6.490131944444433,7.472803370786511,7.703494999999997,NaN,0,0,0,0,0,0,0,0,0,0,0,0,26918,100020.1,0.22314911859970749
1673965800,4.99,5.145,4.9248,5.09,5.04967194258518,5.0159551316100455,4.973638680709077,5.122053745776455,5.694656287709829,7.0443930247081985,8.191407413857828,8.972897003409576,NaN,5.130000000000001,5.063076923076931,4.892261904761897,4.784044117647059,4.777790000000007,6.388465277777764,7.418983146067409,7.653894999999997,NaN,0,0,0,0,0,0,0,0,0,0,0,0,10791,98602.85,0.09585341991023379
1674052200,5.04,5.23,4.62,4.95,5.029737554068144,5.006532969951468,4.971489709735525,5.112222103160658,5.665454080348659,6.987012393894275,8.11937613799432,8.893235676609386,NaN,5.087777777777778,5.069230769230777,4.910357142857134,4.784632352941177,4.7847900000000045,6.241104166666653,7.3539269662921285,7.606194999999996,NaN,0,0,0,0,0,0,0,0,0,0,0,0,64407,93849.15,0.8723503882388679
1674138600,4.97,5.08,4.7015,4.88,4.9997900432545155,4.988456831386972,4.9631724633959315,5.098952268694335,5.6346519595506726,6.929286026938268,8.047390001594447,8.81376566321118,NaN,5.045555555555556,5.076153846153854,4.919404761904754,4.793455882352942,4.792790000000005,6.083326388888875,7.282466292134826,7.561694999999995,NaN,0,0,0,0,0,0,0,0,0,0,0,0,24624,93950.05,0.3777601719960683
1674225000,4.87,5.03,4.7919,4.82,4.963832034603612,4.964391569760262,4.950156784905392,5.0830121390546585,5.602704823882019,6.871497368665986,7.975670223781237,8.73468119463274,NaN,4.997777777777778,5.07153846153847,4.930833333333325,4.798161764705883,4.796390000000005,5.90165972222221,7.213702247191006,7.519394999999996,NaN,0,0,0,0,0,0,0,0,0,0,0,0,8253,93026.75,0.13402824822056628
1674484200,4.83,5.1,4.83,5.08,4.98706562768289,4.98090705979451,4.961960713550356,5.0828400168229635,5.582206595494489,6.822415248976507,7.911321996586098,8.662311269986548,NaN,4.977777777777778,5.069230769230779,4.962261904761896,4.808455882352941,4.805390000000005,5.693743055555544,7.148421348314601,7.475694999999996,NaN,0,0,0,0,0,0,0,0,0,0,0,0,23885,92174.05,0.4113483378274647
1674570600,4.5959,5.05,4.5959,4.94,4.977652502146312,4.97506319410958,4.959964285045778,5.074677730147366,5.557022023122156,6.770842228456603,7.8452926188841845,8.588602135927408,NaN,4.992222222222222,5.0392307692307785,4.983214285714277,4.810514705882353,4.816190000000005,5.4651319444444315,7.0829157303370724,7.430894999999997,NaN,1,0,0,1,0,0,1,0,0,1,0,0,32675,92671.25,0.6055916449666855
1674657000,4.89,4.99,4.7174,4.89,4.96012200171705,4.962911309236783,4.953603895496162,5.064124716996088,5.530864296725208,6.719312304389299,7.779619449575647,8.51536248967142,NaN,4.968888888888889,5.01076923076924,5.004761904761897,4.820220588235294,4.821590000000006,5.254993055555543,7.023028089887635,7.382194999999997,NaN,0,0,0,0,0,0,0,0,0,0,0,0,20206,87507.2,0.4406279108164772
1674743400,4.96,4.96,4.781,4.94,4.9560976013736395,4.9596382650601,4.952367177723784,5.057031876024883,5.507693147834024,6.670564022077263,7.716516795140633,8.444563232450204,NaN,4.954444444444444,4.986923076923086,5.013809523809516,4.833161764705883,4.812790000000006,5.04915972222221,6.950780898876398,7.336594999999996,NaN,0,0,0,0,0,0,0,0,0,0,0,0,24537,58391.1,0.7559698684219213
1674829800,4.92,5,4.89,4.9,4.944878081098912,4.951118512908657,4.94760652520344,5.048058625966318,5.483862043997395,6.622055418732681,7.653927533026397,8.374373861510595,NaN,4.943333333333334,4.9592307692307775,5.010476190476182,4.849338235294119,4.813790000000006,4.829854166666655,6.873252808988757,7.290694999999995,NaN,0,0,0,0,0,0,0,0,0,0,0,0,10469,51630.2,0.332859439867007
1675089000,4.86,4.99,4.63,4.72,4.899902464879129,4.918101582493135,4.926915022912218,5.029312418768242,5.453906669722987,6.569944311370142,7.5887291434035875,8.302010022668801,NaN,4.902222222222224,4.9523076923077,5.003333333333325,4.858750000000001,4.810990000000005,4.81915972222221,6.788196629213477,7.241094999999994,NaN,0,0,0,0,0,0,0,0,0,0,0,0,56460,51515.2,1.6933488434866997
1675175400,4.7,4.94,4.63,4.72,4.863921971903303,4.889801356422687,4.908104566283835,5.011637423410057,5.4251260160083605,6.519260905579179,7.524979606883508,8.231079131130805,NaN,4.876666666666668,4.923076923076932,4.999999999999992,4.864632352941178,4.809790000000006,4.814993055555544,6.709207865168533,7.190094999999994,NaN,0,0,0,0,0,0,0,0,0,0,0,0,99250,52825.45,2.721382881630127
1675261800,4.93,4.93,4.58,4.61,4.813137577522642,4.8498297340765895,4.881004151167122,4.98868671350091,5.393160289890385,6.466952387618106,7.4602022822860965,8.15937459388069,NaN,4.846666666666668,4.8876923076923156,4.987142857142849,4.866102941176472,4.8087900000000054,4.815270833333322,6.6278595505617925,7.137394999999994,NaN,0,0,0,0,0,0,0,0,0,0,0,0,56558,51142.85,1.6283046804310273
1675348200,4.71,4.75,4.4,4.46,4.7425100620181135,4.794139772065648,4.842731046515565,4.958476044158001,5.356565768718213,6.411967390697062,7.393531120457516,8.086119651427607,NaN,4.806666666666668,4.846153846153855,4.956190476190467,4.861691176470589,4.803790000000006,4.805409722222211,6.538084269662915,7.074594999999995,NaN,0,0,0,0,0,0,0,0,0,0,0,0,79880,48457.8,2.0751401432142105
1675434600,4.46,4.5539,3.87,3.92,4.578008049614491,4.6692626617705555,4.758846405923241,4.8991345559204005,5.30022985621946,6.343694311499882,7.316341540002905,8.003622232587457,NaN,4.67777777777778,4.756153846153854,4.889047619047609,4.840220588235295,4.7887500000000065,4.788743055555544,6.443814606741567,7.001394999999995,NaN,0,0,0,0,0,0,0,0,0,0,0,0,245930,50147.7,4.542692218887093
1675693800,3.9,4.1928,3.81,4.09,4.480406439691593,4.586510852946191,4.6980421872029465,4.852898295582092,5.252769861857912,6.281949261869748,7.244645061336174,7.92612476263523,NaN,4.583333333333335,4.690000000000008,4.833333333333324,4.8261029411764715,4.775550000000006,4.776104166666655,6.341455056179769,6.932894999999997,NaN,0,0,0,0,0,0,0,0,0,0,0,0,58042,51822.2,1.0092054407980366
1675780200,4.05,4.2099,3.9,3.97,4.378325151753274,4.498437873953877,4.63185653382086,4.802446964405973,5.202465161392896,6.218608186202084,7.171875171084259,7.847785658424631,NaN,4.481111111111113,4.620000000000008,4.772380952380944,4.804926470588236,4.753550000000007,4.7617986111111,6.237185393258421,6.8636949999999946,NaN,0,0,0,0,0,0,0,0,0,0,0,0,56114,53128.25,0.9858360637634384
1675866600,4.12,4.18,3.51,3.67,4.236660121402619,4.38008960624618,4.5444150307462365,4.73773570929706,5.1423684883970955,6.148783304388328,7.0940557228379415,7.765057229544936,NaN,4.340000000000002,4.53153846153847,4.696666666666657,4.778161764705883,4.7243500000000065,4.742631944444432,6.134151685393252,6.792694999999996,NaN,0,0,0,0,0,0,0,0,0,0,0,0,107413,55726.15,1.709480351767477
1675953000,4,4.12,3.76,3.95,4.179328097122095,4.318648233925297,4.4903773006783965,4.692722240194371,5.095608939832504,6.088542665911935,7.024187817885987,7.689511541831174,NaN,4.234444444444446,4.444615384615393,4.655714285714277,4.764338235294118,4.704750000000007,4.728465277777766,6.03909550561797,6.729994999999994,NaN,1,0,0,1,0,0,1,0,0,1,0,0,24885,52927.2,0.38869624591656404
1676039400,3.93,4.2,3.57,3.71,4.085462477697676,4.231698486221683,4.419433909707633,4.636566683611836,5.041271334348876,6.023377113421197,6.950539199710743,7.610709333082042,NaN,4.122222222222224,4.3500000000000085,4.589523809523802,4.741102941176472,4.687350000000007,4.712909722222211,5.9059494382022395,6.653394999999994,NaN,0,0,0,0,0,0,0,0,0,0,0,0,89495,56039.6,1.3025384805710283
1676298600,3.65,3.78,3.5,3.6,3.9883699821581406,4.141455845332871,4.34493991791603,4.57733430169116,4.984750889864606,5.956983219902808,6.876082773050505,7.531289346288338,NaN,3.997777777777779,4.250769230769239,4.519523809523801,4.7164705882352935,4.666150000000007,4.697076388888878,5.763926966292126,6.5713949999999945,NaN,0,0,0,0,0,0,0,0,0,0,0,0,46394,57013.4,0.6657380387912257
1676385000,3.58,3.91,3.58,3.81,3.9526959857265127,4.094105010285318,4.2963090162873,4.5334866273088075,4.938682227516974,5.898161761823279,6.807947600316049,7.457600448342034,NaN,3.9088888888888906,4.163846153846162,4.462857142857135,4.688823529411765,4.647750000000007,4.682215277777767,5.605612359550553,6.486594999999994,NaN,0,0,0,0,0,0,0,0,0,0,0,0,43499,58648.8,0.6096407541699785
1676471400,3.86,4,3.71,3.9,3.9421567885812103,4.066375723101701,4.260280923897546,4.4972873914625895,4.897949591143759,5.843417603965107,6.743326542531248,7.387152914711499,NaN,3.846666666666668,4.086923076923084,4.406190476190468,4.6573529411764705,4.628350000000007,4.6674930555555445,5.42415168539325,6.408094999999995,NaN,0,0,0,0,0,0,0,0,0,0,0,0,55296,58193.25,0.7518260438872083
1676557800,3.83,3.93,3.74,3.74,3.9017254308649685,4.019750619801458,4.212982658088678,4.454013826236156,4.852539803255769,5.785789724404419,6.67658595269722,7.314932064915231,NaN,3.826666666666668,4.0115384615384695,4.34857142857142,4.624117647058823,4.611950000000007,4.654993055555545,5.225724719101114,6.326994999999995,NaN,0,0,0,0,0,0,0,0,0,0,0,0,12650,57594.55,0.17163081252798326
1676644200,3.75,3.75,3.64,3.68,3.857380344691975,3.9712148169726786,4.164529689171525,4.409784464736947,4.806557850186915,5.728096855242654,6.609995153748393,7.2429532121446325,NaN,3.781111111111113,3.931538461538469,4.291428571428563,4.591470588235294,4.595550000000007,4.642215277777768,5.042129213483137,6.239294999999995,NaN,0,0,0,0,0,0,0,0,0,0,0,0,13554,57859.6,0.19187429218573046
1676989800,3.73,3.85,3.55,3.55,3.79590427575358,3.9110412716908676,4.108663353792296,4.360653923894835,4.757281071748213,5.66842296879765,6.541995261442874,7.169825425765531,NaN,3.734444444444446,3.8500000000000076,4.230952380952372,4.552352941176471,4.579550000000008,4.629298611111102,4.859994382022462,6.151694999999995,NaN,0,0,0,0,0,0,0,0,0,0,0,0,40850,58707.85,0.6145761691884456
1677076200,3.56,3.72,3.54,3.625,3.761723420602864,3.8701782328778864,4.064693957992996,4.3186165568151305,4.712877892463969,5.612438777871687,6.477173144521921,7.099630862879085,NaN,3.7294444444444457,3.7857692307692385,4.161666666666658,4.508676470588235,4.564050000000008,4.61520138888888,4.668252808988754,6.055944999999995,NaN,0,0,0,0,0,0,0,0,0,0,0,0,30453,58596.75,0.47138000232184024
1677162600,3.7,5.01,3.6207,4.28,3.8653787364822914,3.928724199609617,4.084267234539087,4.316409896425695,4.695902288837932,5.5759336058752025,6.428347074643656,7.043796588366628,NaN,3.7661111111111123,3.8134615384615462,4.130238095238087,4.477794117647059,4.5592500000000085,4.61034027777777,4.654657303370778,5.9662449999999945,NaN,0,0,0,0,0,0,0,0,0,0,0,0,1762770,145724.95,9.538264127899449
1677249000,4.17,4.6299,4,4,3.892302989185833,3.9389064568082435,4.076606576853716,4.298329330915655,4.66861200300115,5.532757342700539,6.374383806318241,6.983523388596992,NaN,3.7983333333333342,3.80653846153847,4.087857142857135,4.440735294117647,4.548050000000007,4.604784722222215,4.643196629213473,5.877844999999994,NaN,0,0,0,0,0,0,0,0,0,0,0,0,191305,154063.35,1.0574678606399444
1677508200,3.94,4.56,3.91,4.45,4.003842391348667,4.011919820121352,4.110551433503378,4.306996226291903,4.660038983275615,5.503092757969018,6.331619721733392,6.933354608624774,NaN,3.892777777777779,3.8434615384615465,4.064523809523801,4.417205882352941,4.544850000000007,4.602423611111103,4.6416235955056075,5.798244999999993,NaN,0,0,0,0,0,0,0,0,0,0,0,0,117404,159410.1,0.6341064827424441
1677594600,4.33,4.43,4.0215,4.34,4.0710739130789335,4.058788417246873,4.13141039409398,4.30888215621808,4.647488434911865,5.471227202956168,6.287361505694872,6.882001052018343,NaN,3.951666666666667,3.895000000000008,4.037857142857134,4.390147058823529,4.538650000000008,4.58797916666666,4.632297752808978,5.686044999999994,NaN,0,0,0,0,0,0,0,0,0,0,0,0,44755,158824.85,0.24278855189030363
1677681000,4.34,4.77,4.21,4.55,4.166859130463147,4.12896150049732,4.169463994630891,4.322660318719904,4.643665359032968,5.445988101505314,6.248753472234986,6.835822813364515,NaN,4.023888888888889,3.9411538461538544,4.029761904761896,4.382499999999999,4.538250000000008,4.5838124999999925,4.625893258426958,5.569144999999993,NaN,0,0,0,0,0,0,0,0,0,0,0,0,77478,157736.25,0.42523800488319685
1677767400,4.58,4.7069,4.09,4.66,4.2654873043705175,4.2048241432834175,4.214058176937174,4.341936871935909,4.644305933188538,5.424454180916127,6.213447839518653,6.792737213099871,NaN,4.126111111111111,4.014230769230777,4.0269047619047535,4.369558823529411,4.537650000000008,4.581034722222214,4.622073033707856,5.436744999999991,NaN,0,0,0,0,0,0,0,0,0,0,0,0,181108,163963.75,0.9366463601366969
1677853800,4.64,5.25,4.4415,4.98,4.408389843496414,4.315563551385787,4.283689251761067,4.378397622111,4.657470406396831,5.412277354041713,6.18603788752935,6.756841426701854,NaN,4.270555555555557,4.120384615384624,4.044523809523802,4.366911764705883,4.545650000000008,4.5838124999999925,4.621848314606733,5.2860449999999926,NaN,0,0,0,0,0,0,0,0,0,0,0,0,122238,166081.65,0.6246298025297161
